id,expiration_id,src_ip,src_mac,src_oui,src_port,dst_ip,dst_mac,dst_oui,dst_port,protocol,ip_version,vlan_id,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_name,application_category_name,application_is_guessed,application_confidence,requested_server_name,client_fingerprint,server_fingerprint,user_agent,content_type,Label
212,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,3638,163.181.128.185,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782103758,1779782113212,9454,18,12864,1779782103758,1779782103848,90,2,120,1779782103848,1779782113212,9364,16,12744,54,714.6666666666665,613.4330588149442,1304,54,60.0,8.48528137423857,66,54,796.5,601.8142570594352,1304,0,556.1176470588235,1178.853303127288,4744,90,90.0,0.0,90,0,624.2666666666667,1243.2367012110346,4744,2,0,0,0,16,4,2,0,1,0,0,0,1,0,0,0,1,0,0,0,15,4,2,0,TLS,Web,0,6,,,15af977ce25de452b96affa2addb1036,,,0
213,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,34584,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782104079,1779782104094,15,11,822,1779782104079,1779782104094,15,6,374,1779782104082,1779782104094,12,5,448,54,74.72727272727273,49.41475672122834,220,54,62.333333333333336,14.3341085061704,90,54,89.6,73.08077722629939,220,0,1.5,2.5055493963954847,8,0,3.0,3.5355339059327373,9,0,3.0,4.242640687119285,9,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
214,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,25459,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782104098,1779782104112,14,11,767,1779782104098,1779782104112,14,6,370,1779782104101,1779782104112,11,5,397,54,69.72727272727273,34.38049129692858,169,54,61.66666666666667,12.801041624284592,86,54,79.4,50.356727455226874,169,0,1.4000000000000001,2.3664319132398464,6,0,2.8,2.7748873851023217,6,0,2.75,3.2015621187164243,6,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
215,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,7314,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782105074,1779782105087,13,11,776,1779782105074,1779782105087,13,6,376,1779782105078,1779782105087,9,5,400,54,70.54545454545453,35.5650492375974,172,54,62.66666666666667,15.108496505829649,92,54,80.0,51.69139193328034,172,0,1.3,1.7029386365926402,4,0,2.6,2.073644135332772,5,0,2.25,2.6299556396765835,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
216,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,32504,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782105277,1779782105291,14,11,731,1779782105277,1779782105291,14,6,372,1779782105282,1779782105290,8,5,359,54,66.45454545454545,23.813288879798343,131,54,62.0,13.564659966250536,88,54,71.8,33.499253723030904,131,0,1.4,1.646545204697129,5,0,2.8,2.7748873851023217,6,0,2.0,1.4142135623730951,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
217,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,12114,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782105278,1779782105290,12,11,706,1779782105278,1779782105290,12,6,372,1779782105282,1779782105290,8,5,334,54,64.18181818181819,17.354066853727293,106,54,62.0,13.564659966250536,88,54,66.8,22.521101216414795,106,0,1.2,1.6193277068654826,4,0,2.4,2.3021728866442674,5,0,2.0,1.4142135623730951,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
218,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,13124,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782105297,1779782105307,10,11,814,1779782105297,1779782105307,10,6,370,1779782105299,1779782105307,8,5,444,54,74.0,48.12483766206386,216,54,61.66666666666667,12.801041624284592,86,54,88.8,71.29656373206215,216,0,1.0,1.7638342073763937,5,0,2.0,2.1213203435596424,5,0,2.0,2.449489742783178,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
219,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57036,142.251.150.119,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782105303,1779782128342,23039,50,27901,1779782105303,1779782110623,5320,18,10665,1779782105339,1779782128342,23003,32,17236,67,558.0199999999999,498.71166631877475,1296,73,592.5,586.1111368212365,1292,67,538.6250000000001,451.2909618617068,1296,0,470.1836734693877,1677.4590242569934,9567,0,312.9411764705883,1221.1775296096507,5051,0,742.0322580645161,2073.34029179761,9567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,www.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
220,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,19309,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782109503,1779782109511,8,11,907,1779782109503,1779782109511,8,6,370,1779782109505,1779782109511,6,5,537,54,82.45454545454545,75.78570265737943,309,54,61.66666666666667,12.801041624284592,86,54,107.4,112.81755182594594,309,0,0.7999999999999999,1.3165611772087666,3,0,1.6,1.51657508881031,3,0,1.5,1.7320508075688772,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
221,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,13414,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782109894,1779782109903,9,11,851,1779782109894,1779782109903,9,6,367,1779782109897,1779782109903,6,5,484,54,77.36363636363636,59.94376152240152,256,54,61.16666666666667,11.669047376142865,83,54,96.8,89.14706949754434,256,0,0.9,1.286683937707919,3,0,1.8,1.6431676725154984,3,0,1.5,1.2909944487358056,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
222,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,56977,142.250.76.78,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782113864,1779782136901,23037,30,22719,1779782113864,1779782113956,92,8,5613,1779782113900,1779782136901,23001,22,17106,66,757.3000000000001,463.06677480794764,1292,73,701.625,632.5831255370995,1292,66,777.5454545454547,401.3993056762837,1292,0,794.3793103448276,2181.994900049577,9539,0,13.142857142857144,18.933467471020478,54,0,1095.2857142857142,2514.13406847879,9539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,clients6.google.com,q13d0311h3_55b375c5d22e_653d80c3fe9d,,,,0
223,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,39578,3.233.158.117,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782117281,1779782133037,15756,6,396,1779782117281,1779782117281,0,1,66,1779782117581,1779782133037,15456,5,330,66,66.0,0.0,66,66,66.0,0.0,66,66,66.0,0.0,66,300,3151.2,3210.318940541578,8320,0,0.0,0.0,0,1056,3864.0,3217.810539274596,8320,6,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,TLS,Web,1,1,,,,,,0
224,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,17844,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782120782,1779782120797,15,11,733,1779782120782,1779782120797,15,6,370,1779782120786,1779782120797,11,5,363,54,66.63636363636364,24.739736163802263,135,54,61.66666666666667,12.801041624284592,86,54,72.6,35.26754882324543,135,0,1.5,2.718251071716682,8,0,3.0,3.3166247903554,8,0,2.75,3.774917217635375,8,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
225,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,55586,150.171.27.10,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782123452,1779782139684,16232,5,283,1779782123452,1779782139649,16197,2,109,1779782123464,1779782139684,16220,3,174,54,56.6,5.272570530585628,66,54,54.5,0.7071067811865476,55,54,58.0,6.928203230275509,66,0,4057.9999999999995,8084.679709178342,16185,16197,16197.0,0.0,16197,0,8110.0,11469.2719908458,16220,0,0,0,0,5,0,1,1,0,0,0,0,2,0,0,1,0,0,0,0,3,0,1,0,TLS,Web,1,1,,,,,,0
226,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,18827,164.100.166.116,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782140826,1779782142313,1487,512,557603,1779782140826,1779782142313,1487,53,8358,1779782140841,1779782142313,1472,459,549245,54,1089.0683593750002,427.4356032509009,1304,54,157.69811320754715,265.38887178177293,1045,54,1196.6122004357305,289.6103426902819,1304,0,2.9099804305283756,21.73295406410637,320,0,28.596153846153843,65.19089904465481,320,0,3.2139737991266375,27.859016374680913,400,2,0,0,0,511,116,0,2,1,0,0,0,52,8,0,1,1,0,0,0,459,108,0,1,TLS,Web,0,6,,,ec74a5c51106f0419184d0dd08fb05bc,,,0
227,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,48233,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782141234,1779782141243,9,11,860,1779782141234,1779782141243,9,6,392,1779782141237,1779782141243,6,5,468,54,78.18181818181817,56.01038864678263,240,54,65.33333333333333,21.416504538945347,108,54,93.6,82.00487790369546,240,0,0.9,1.4491376746189437,3,0,1.8,1.6431676725154984,3,0,1.5,1.7320508075688772,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
228,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,58882,164.100.166.116,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782141236,1779782142217,981,2216,2597325,1779782141236,1779782142217,981,117,10177,1779782141251,1779782142217,966,2099,2587148,54,1172.078068592059,346.0593481728937,1304,54,86.98290598290599,156.17441525787007,1053,54,1232.5621724630785,236.14547373340216,1304,0,0.442889390519187,5.554059100945311,193,0,8.456896551724135,23.32581784441747,193,0,0.4604385128693992,6.7560960443795715,252,2,0,0,0,2215,291,0,2,1,0,0,0,116,6,0,1,1,0,0,0,2099,285,0,1,TLS,Web,0,6,,,fd4bc6cea4877646ccd62f0792ec0b62,,,0
229,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,3817,164.100.166.116,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782141236,1779782142217,981,596,682780,1779782141236,1779782142217,981,44,7953,1779782141251,1779782142217,966,552,674827,54,1145.6040268456395,382.04837687061513,1304,54,180.75,330.1153515800761,1304,54,1222.5126811594214,262.3855585338103,1304,0,1.6487394957983172,16.772270814465593,390,0,22.8139534883721,62.863516489505706,412,0,1.7531760435571697,18.514585500573414,406,2,0,0,0,595,133,0,2,1,0,0,0,43,6,0,1,1,0,0,0,552,127,0,1,TLS,Web,0,1,,,,,,0
230,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,2602,164.100.166.116,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782142350,1779782142533,183,76,62133,1779782142350,1779782142533,183,19,5110,1779782142367,1779782142533,166,57,57023,54,817.5394736842105,569.7038164002878,1304,54,268.94736842105266,358.60229807843467,953,54,1000.4035087719299,507.150860186068,1304,0,2.440000000000001,6.822538166036671,42,0,10.166666666666668,11.551674184748643,42,0,2.964285714285715,7.811330431935595,43,2,0,0,0,75,31,0,2,1,0,0,0,18,6,0,1,1,0,0,0,57,25,0,1,TLS,Web,0,6,,,fd4bc6cea4877646ccd62f0792ec0b62,,,0
231,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57798,104.97.76.227,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782091541,1779782142861,51320,190,111136,1779782091541,1779782142804,51263,35,2143,1779782091598,1779782142861,51263,155,108993,54,584.9263157894736,562.6777013531914,1304,54,61.22857142857143,14.691105180638095,93,54,703.1806451612905,558.666216252065,1304,0,271.5343915343915,1567.891637298615,16814,0,1507.735294117647,3530.826852330884,16814,0,332.87662337662334,1736.0743046352216,16876,0,0,0,0,190,74,0,0,0,0,0,0,35,7,0,0,0,0,0,0,155,67,0,0,TLS,Web,0,6,,,,,,0
232,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,36156,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782092709,1779782092731,22,11,981,1779782092709,1779782092731,22,6,371,1779782092721,1779782092731,10,5,610,54,89.18181818181819,97.64713839311236,382,54,61.83333333333333,13.182058514005568,87,54,122.0,145.43727170158274,382,0,2.2,4.022160834399561,12,0,4.4,4.929503017546495,12,0,2.5,2.886751345948129,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
233,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,57484,74.125.68.119,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782093042,1779782116342,23300,85,69548,1779782093042,1779782095555,2513,31,12769,1779782093219,1779782116342,23123,54,56779,66,818.2117647058824,565.6679173482325,1292,73,411.90322580645153,521.7073480307205,1292,66,1051.462962962963,448.42204315918184,1292,0,277.3809523809524,1252.2084962924641,7919,0,83.76666666666667,294.9803831389159,1619,0,436.2830188679245,1560.0986824970953,7919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.YouTube,Media,0,6,i.ytimg.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
234,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,1856,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782093045,1779782093062,17,11,708,1779782093045,1779782093062,17,6,373,1779782093049,1779782093062,13,5,335,54,64.36363636363637,17.73286625039916,107,54,62.166666666666664,13.948715592005835,89,54,67.0,22.956480566497994,107,0,1.7,3.529242915351047,11,0,3.4,4.560701700396552,11,0,3.25,5.251983752196243,11,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
235,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,22006,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782095126,1779782095145,19,11,1063,1779782095126,1779782095145,19,6,370,1779782095129,1779782095145,16,5,693,54,96.63636363636364,122.57265007110902,465,54,61.66666666666667,12.801041624284592,86,54,138.6,182.5371195127172,465,0,1.9000000000000001,3.7549966711037173,12,0,3.8,5.357238094391549,13,0,4.0,5.656854249492381,12,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
236,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,15661,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782095127,1779782095145,18,11,814,1779782095127,1779782095145,18,6,370,1779782095129,1779782095145,16,5,444,54,74.0,48.12483766206386,216,54,61.66666666666667,12.801041624284592,86,54,88.8,71.29656373206215,216,0,1.7999999999999998,3.73571352696584,12,0,3.6,5.412947441089743,13,0,4.0,5.656854249492381,12,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
237,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,40196,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782095127,1779782095145,18,11,731,1779782095127,1779782095145,18,6,372,1779782095129,1779782095145,16,5,359,54,66.45454545454545,23.813288879798343,131,54,62.0,13.564659966250536,88,54,71.8,33.499253723030904,131,0,1.7999999999999998,3.823901439919996,12,0,3.6,4.979959839195494,12,0,4.0,5.656854249492381,12,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
238,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,56356,35.186.224.24,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782098175,1779782121204,23029,31,14169,1779782098175,1779782099725,1550,10,6350,1779782098215,1779782121204,22989,21,7819,70,457.06451612903237,441.4671702013541,1296,73,635.0,592.5414190867448,1292,70,372.3333333333333,333.12705283920326,1296,0,767.6333333333333,2065.2324488580193,8427,0,172.22222222222223,411.82695934633085,1264,0,1149.45,2459.7777493740746,8427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Spotify,Music,0,6,spclient.wg.spotify.com,q13d0312h3_55b375c5d22e_5a06198afb93,,,,0
239,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,58146,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782098326,1779782098333,7,11,704,1779782098326,1779782098333,7,6,371,1779782098328,1779782098333,5,5,333,54,64.0,16.976454282328802,105,54,61.83333333333333,13.182058514005568,87,54,66.6,22.08619478316715,105,0,0.7,0.9486832980505138,2,0,1.4,1.3416407864998738,3,0,1.25,0.9574271077563381,2,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
240,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,62536,142.250.183.195,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782098464,1779782121502,23038,31,23947,1779782098464,1779782098559,95,10,8183,1779782098496,1779782121502,23006,21,15764,71,772.4838709677418,478.15428967142276,1296,73,818.2999999999998,611.6905626576598,1292,71,750.6666666666667,415.9609757337018,1296,0,767.9333333333334,2085.346029887562,8663,0,10.555555555555555,14.934114562898523,40,0,1150.3000000000002,2485.103706403205,8663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,fonts.gstatic.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
241,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,56771,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782098507,1779782098516,9,11,704,1779782098507,1779782098516,9,6,371,1779782098510,1779782098516,6,5,333,54,64.0,16.976454282328802,105,54,61.83333333333333,13.182058514005568,87,54,66.6,22.08619478316715,105,0,0.9,1.286683937707919,3,0,1.8,1.7888543819998317,4,0,1.5,1.7320508075688772,3,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
242,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,65031,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099376,1779782099387,11,11,770,1779782099376,1779782099387,11,6,382,1779782099379,1779782099387,8,5,388,54,70.0,32.63127334322092,160,54,63.666666666666664,17.45470328211473,98,54,77.6,46.355150738618036,160,0,1.1,1.8529256146249728,5,0,2.2,2.16794833886788,5,0,2.0,2.449489742783178,5,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
243,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,42101,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099539,1779782099551,12,11,774,1779782099539,1779782099551,12,6,381,1779782099541,1779782099550,9,5,393,54,70.36363636363636,33.936036089304025,165,54,63.50000000000001,17.06165290937546,97,54,78.6,48.57777269492705,165,0,1.2000000000000002,2.2010098692292237,7,0,2.4,2.8809720581775866,7,0,2.25,3.304037933599835,7,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
244,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,58396,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782099616,1779782099633,17,11,704,1779782099616,1779782099633,17,6,371,1779782099619,1779782099633,14,5,333,54,64.0,16.976454282328802,105,54,61.83333333333333,13.182058514005568,87,54,66.6,22.08619478316715,105,0,1.7,2.7100635498903793,7,0,3.4,3.5071355833500366,7,0,3.5,4.123105625617661,8,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
245,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,64053,142.250.182.234,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782099700,1779782122738,23038,49,30407,1779782099700,1779782100139,439,19,13571,1779782099735,1779782122738,23003,30,16836,65,620.5510204081635,514.9359612783779,1292,71,714.2631578947368,594.0849024718851,1292,65,561.1999999999999,458.7177330567128,1292,0,479.9583333333333,1812.4462951202265,10735,0,24.38888888888889,47.14825040592566,177,0,793.2068965517242,2292.9560206876804,10735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,taskassist-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
246,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,31971,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782100991,1779782101003,12,11,750,1779782100991,1779782101003,12,6,394,1779782100996,1779782101003,7,5,356,54,68.18181818181817,25.868197393008202,128,54,65.66666666666667,22.214109630292786,110,54,71.2,32.17452408350433,128,0,1.2,1.813529401164726,5,0,2.4,1.9493588689617927,5,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
247,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,51729,142.250.182.42,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782101233,1779782124268,23035,48,28530,1779782101233,1779782101894,661,19,13440,1779782101266,1779782124268,23002,29,15090,65,594.375,505.95553689938896,1292,71,707.3684210526316,599.8721354983647,1292,65,520.3448275862069,428.986452988076,1292,0,490.1063829787234,1871.9780195899568,11243,0,36.72222222222222,70.46384601177573,244,0,821.5,2385.226388820551,11243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Google,Web,0,6,appsgrowthpromo-pa.clients6.google.com,q13d0313h3_55b375c5d22e_226f3f127bbe,,,,0
248,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,59461,172.30.4.170,00:00:5e:00:01:fa,00:00:5e,53,6,4,0,0,1779782101371,1779782101386,15,11,776,1779782101371,1779782101386,15,6,385,1779782101379,1779782101386,7,5,391,54,70.54545454545453,33.72050900079546,163,54,64.16666666666667,18.637775260654546,101,54,78.2,47.68857305476858,163,0,1.5000000000000002,2.592724864350674,8,0,3.0,3.3166247903554003,8,0,1.75,2.0615528128088303,4,2,0,0,0,10,3,0,2,1,0,0,0,5,2,0,1,1,0,0,0,5,1,0,1,DNS,Network,1,1,,,,,,0
249,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,64124,23.218.249.162,00:00:5e:00:01:fa,00:00:5e,443,17,4,0,0,1779782101598,1779782131746,30148,30,16565,1779782101598,1779782122284,20686,8,4378,1779782101663,1779782131746,30083,22,12187,63,552.1666666666666,526.4889613627067,1494,73,547.25,618.3856286446878,1292,63,553.9545454545455,505.27969409433945,1494,0,1039.5862068965519,3242.9947636321917,15088,0,2955.142857142857,7536.241070732178,20041,0,1432.5238095238096,3764.7966693972685,15088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,QUIC.Microsoft365,Collaborative,0,6,www.bing.com,q13d0312h3_55b375c5d22e_5a06198afb93,,,,0
250,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,25232,23.206.173.57,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782101601,1779782113901,12300,14,1506,1779782101601,1779782113864,12263,6,416,1779782101637,1779782113901,12264,8,1090,54,107.57142857142857,98.37425733134917,345,54,69.33333333333334,32.04163957519444,134,58,136.25,122.6618464373848,345,0,946.1538461538461,2769.3541017763764,9951,36,2452.6,4289.391075665636,9951,0,1752.0,3724.620562330254,9996,2,0,0,0,13,5,0,2,1,0,0,0,5,1,0,1,1,0,0,0,8,4,0,1,TLS,Web,0,6,,,2253c82f03b621c5144709b393fde2c9,,,0
251,0,172.27.8.134,e4:0d:36:74:e0:55,e4:0d:36,30762,23.58.95.139,00:00:5e:00:01:fa,00:00:5e,443,6,4,0,0,1779782101601,1779782113920,12319,15,1580,1779782101601,1779782113864,12263,6,416,1779782101653,1779782113920,12267,9,1164,54,105.33333333333333,98.57677694254845,361,54,69.33333333333334,32.04163957519444,134,58,129.33333333333334,121.42384444580891,361,0,879.9285714285713,2670.326354710102,9955,52,2452.6,4285.554608215837,9955,0,1533.3749999999998,3502.996429079376,10002,2,0,0,0,14,5,0,2,1,0,0,0,5,1,0,1,1,0,0,0,9,4,0,1,TLS,Web,0,6,,,2253c82f03b621c5144709b393fde2c9,,,0
